           8
         120
           1
         234
   324.58528627752497     
          60
   50.000000000000000     
   0.0000000000000000     
   34.000000000000000        250.87500000000000       1.85736660557471439E+023
   24.000000000000000        228.86500000000001       6.14305270389120224E+023
   16.000000000000000        219.21778000000000       1.84175810183208332E+024
   10.000000000000000        224.53539000000001       3.61667406995539046E+024
   6.0000000000000000        241.79094500000002       4.42460305279608833E+024
   4.0000000000000000        259.33333500000003       3.05457725368701771E+024
   2.0000000000000000        272.66666499999997       3.75699888512747024E+024
   0.0000000000000000        285.99999500000001       4.57542076805016037E+024
   0.0000000000000000     
   322.52476851286104        114684393465595.34       4.14315360156950858E-026  3.15807891975385321E-002  0.10000000000000001     
  2.53076732512827404E-002  0.30407201266247441        0.0000000000000000       0.14494583729846305     
  8.19818497455672979E-002  0.31045421655827293        0.0000000000000000       0.14798812283926643     
  0.12168843166170301       0.62706755347450971        0.0000000000000000       0.29891219117871287     
  0.17077997991027222       0.87741175555305428        0.0000000000000000       0.41824691608602882     
  0.19078809081966347       0.96084666474466329        0.0000000000000000       0.45801888545212455     
  0.29710344209877904       0.90279160776719125        1.0728586574033163        1.5441236814290382     
  0.32626310320853591       0.91130409280975933       0.97697225602695925        1.4486378238800368     
  0.36019657135588867       0.91959058843406993       0.88493346508027204        1.3570386035049562     
   322.52494438061251        114673395956465.11       4.14314396304285164E-026  3.15807826550683415E-002  0.10000000000000001     
  2.53072928330856997E-002  0.30407587606461439        0.0000000000000000       0.14494768036106462     
  8.19805707368372050E-002  0.31045833782350679        0.0000000000000000       0.14799008885106948     
  0.12168727496815589       0.62707205523237441        0.0000000000000000       0.29891434007038392     
  0.17077917883727350       0.87741383002591578        0.0000000000000000       0.41824790912367243     
  0.19078750636859601       0.96084737286919797        0.0000000000000000       0.45801922757206343     
  0.29710307051779727       0.90279174591436351        1.0728599992065919        1.5441251422881461     
  0.32626266827370276       0.91130419775144555       0.97697355841091704        1.4486392282309963     
  0.36019606373548496       0.91959066006115853       0.88493471220740083        1.3570399348449780     
   322.52513262915829        114661543923055.13       4.14313364601479541E-026  3.15807756520351812E-002  0.10000000000000001     
  2.53068891618773474E-002  0.30407996918614660        0.0000000000000000       0.14494963302873787     
  8.19792187157961372E-002  0.31046268487832868        0.0000000000000000       0.14799216259681408     
  0.12168605233356386       0.62707679419197793        0.0000000000000000       0.29891660224196576     
  0.17077832806206722       0.87741601618535392        0.0000000000000000       0.41824895569411397     
  0.19078688259141310       0.96084812170018241        0.0000000000000000       0.45801958941772558     
  0.29710267339753460       0.90279189190868436        1.0728614332375948        1.5441267027758387     
  0.32626220309068499       0.91130430905029469       0.97697495137493151        1.4486407298068915     
  0.36019552049274145       0.91959073644608624       0.88493604685576133        1.3570413594885415     
   322.55104048696433        112339037738361.64       4.14171406782933749E-026  3.15798120103362029E-002  0.10000000000000001     
  2.52874935549409728E-002  0.30420893168837332        0.0000000000000000       0.14501132028983285     
  8.19807884831819933E-002  0.31035036712708269        0.0000000000000000       0.14793884005889180     
  0.12170459477971590       0.62676643011738908        0.0000000000000000       0.29876909609535157     
  0.17073784015441973       0.87732337838760410        0.0000000000000000       0.41820541137643863     
  0.19071961191989223       0.96085769700618973        0.0000000000000000       0.45802482681951140     
  0.29705485534910303       0.90279124433152169        1.0730341358177786        1.5443059820341798     
  0.32620406480972897       0.91130323036770577       0.97714907441733800        1.4488213140165573     
  0.36012646265587828       0.91958671916824686       0.88510574215864857        1.3572159807583717     
   322.63303265485365        101372301579856.33       4.13722550782125840E-026  3.15767643603167905E-002  0.10000000000000001     
  2.70545087790189584E-002  0.28403193570154123        0.0000000000000000       0.13539391226680930     
  8.94591970671950315E-002  0.28409817185525432        0.0000000000000000       0.13542548608248806     
  0.12835886979891084       0.59363007870616302        0.0000000000000000       0.28297486547335887     
  0.17350017446903060       0.86241966392754432        0.0000000000000000       0.41110296990573059     
  0.19136751443023603       0.95656677500951592        0.0000000000000000       0.45598153493934851     
  0.29726720852980359       0.90168511114282068        1.0722676126184385        1.5429838895783499     
  0.32633031592679174       0.91043390200183527       0.97677103365262496        1.4480155153154595     
  0.36016631823728806       0.91891474858718381       0.88500779739764057        1.3567951474273265     
   322.64174021342723        100400407796359.25       4.13674918588487959E-026  3.15764408827112139E-002  0.10000000000000001     
  2.73774725231814148E-002  0.28064898200500876        0.0000000000000000       0.13378137319698599     
  9.07171828032811156E-002  0.28012629456071148        0.0000000000000000       0.13353221553551381     
  0.12943396362548426       0.58863153958538494        0.0000000000000000       0.28059227263252073     
  0.17396502968933572       0.86001615044222079        0.0000000000000000       0.40995745203056755     
